# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace +1800-2012ext+.v --debug -cc ../../rtl/mips_cpu_harvard.v ../../rtl/Adder.v ../../rtl/ALU.v ../../rtl/Control_Unit.v ../../rtl/Comparator.v ../../rtl/Hazard_Unit.v ../../rtl/MUX_2INPUT.v ../../rtl/MUX_4INPUT.v ../../rtl/Program_Counter.v ../../rtl/Register_File.v ../../rtl/pipeline_registers/Decode_Execute_Register.v ../../rtl/pipeline_registers/Execute_Memory_Register.v ../../rtl/pipeline_registers/Fetch_Decode_Register.v ../../rtl/pipeline_registers/Memory_Writeback_Register.v ../../rtl/ALU_Input_Mux.v --prefix MIPS_Harvard_TB --Mdir MIPS_Harvard_obj_dir --exe mips_v0.cpp -CFLAGS -std=c++17 -g"
S      3273  2248024  1607732000   703941896  1607732000   703941896 "../../rtl/ALU.v"
S      1571  2260408  1607731071   632589779  1607731071   632589779 "../../rtl/ALU_Input_Mux.v"
S        97  2265296  1605995040   117440920  1605995040   117440920 "../../rtl/Adder.v"
S       652  2261459  1607611943   934767139  1607611943   934767139 "../../rtl/Comparator.v"
S      9137  2265293  1607738660   977420555  1607738660   977420555 "../../rtl/Control_Unit.v"
S      3473  2260189  1607711940   866395313  1607711940   866395313 "../../rtl/Hazard_Unit.v"
S       252  2265212  1606467574   562575764  1606467574   562575764 "../../rtl/MUX_2INPUT.v"
S       517  2261782  1606486258   852799708  1606486258   852799708 "../../rtl/MUX_4INPUT.v"
S       442  2265211  1607369707   817113877  1607369707   817113877 "../../rtl/Program_Counter.v"
S      1412  2257827  1607708073   820984021  1607708073   820984021 "../../rtl/Register_File.v"
S     16392  2261218  1607737464   679151875  1607737464   679151875 "../../rtl/mips_cpu_harvard.v"
S      3422  2265298  1607711503   745308196  1607711503   745308196 "../../rtl/pipeline_registers/Decode_Execute_Register.v"
S      2472  2257835  1607709091   236850605  1607709091   236850605 "../../rtl/pipeline_registers/Execute_Memory_Register.v"
S       766  2265297  1607362678   384873686  1607362678   384873686 "../../rtl/pipeline_registers/Fetch_Decode_Register.v"
S      1793  2261451  1607709713   491621108  1607709713   491621108 "../../rtl/pipeline_registers/Memory_Writeback_Register.v"
S   9458528  9975205  1594665919   359134879  1581264640           0 "/usr/bin/verilator_bin_dbg"
T    153658  2295707  1607738665   693443269  1607738665   693443269 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB.cpp"
T     11840  2295706  1607738665   689443250  1607738665   689443250 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB.h"
T      1864  2295711  1607738665   729443443  1607738665   729443443 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB.mk"
T    650242  2295708  1607738665   721443404  1607738665   721443404 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB.xml"
T      1704  2247965  1607738664   505437549  1607738664   505437549 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_001_linkcells.dot"
T    314565  2248014  1607738664   513437587  1607738664   513437587 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_002_cells.tree"
T        91  2248018  1607738664   537437703  1607738664   537437703 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_007_link.tree"
T        91  2248019  1607738664   549437759  1607738664   549437759 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_009_paramlink.tree"
T    397675  2248020  1607738664   573437875  1607738664   573437875 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_011_width.tree"
T    389275  2248021  1607738664   589437952  1607738664   589437952 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_013_const.tree"
T        91  2248022  1607738664   597437990  1607738664   597437990 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_014_assertpre.tree"
