# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace +1800-2012ext+.v --debug -cc ../../src/mips_cpu.v ../../src/Adder.v ../../src/ALU.v ../../src/And_Gate.v ../../src/Control_Unit.v ../../src/Equal_Comparator.v ../../src/Hazard_Unit.v ../../src/Left_Shift.v ../../src/MUX_2INPUT.v ../../src/MUX_4INPUT.v ../../src/Program_Counter.v ../../src/Register_File.v ../../src/Sign_Extension.v ../../src/Or_Gate.v ../../src/pipeline_registers/Decode_Execute_Register.v ../../src/pipeline_registers/Execute_Memory_Register.v ../../src/pipeline_registers/Fetch_Decode_Register.v ../../src/pipeline_registers/Memory_Writeback_Register.v --prefix MIPS_Harvard_TB --Mdir MIPS_Harvard_obj_dir --exe mips_v0.cpp -CFLAGS -std=c++17 -g"
S      3125  2248024  1606922248   518397303  1606922248   518397303 "../../src/ALU.v"
S        97  2265296  1605995040   117440920  1605995040   117440920 "../../src/Adder.v"
S       137  2261458  1606473465   779813182  1606473465   779813182 "../../src/And_Gate.v"
S      3819  2265293  1607193439   238624271  1607193439   238624271 "../../src/Control_Unit.v"
S       126  2261459  1606166859    43779260  1606166859    43779260 "../../src/Equal_Comparator.v"
S      2730  2260189  1607199362   425793594  1607199362   425793594 "../../src/Hazard_Unit.v"
S       192  2265295  1605994767   652851504  1605994767   652851504 "../../src/Left_Shift.v"
S       252  2265212  1606467574   562575764  1606467574   562575764 "../../src/MUX_2INPUT.v"
S       517  2261782  1606486258   852799708  1606486258   852799708 "../../src/MUX_4INPUT.v"
S       136  2294018  1607193873   848805705  1607193873   848805705 "../../src/Or_Gate.v"
S       263  2265211  1606344747   620974149  1606344747   620974149 "../../src/Program_Counter.v"
S      1501  2257827  1606907124   455791114  1606907124   455791114 "../../src/Register_File.v"
S       169  2259100  1605994237   400185229  1605994237   400185229 "../../src/Sign_Extension.v"
S     14338  2261218  1607201431   622795467  1607201431   622795467 "../../src/mips_cpu.v"
S      2530  2265298  1607192759   122819556  1607192759   122819556 "../../src/pipeline_registers/Decode_Execute_Register.v"
S      1555  2257835  1607192747   250767303  1607192747   250767303 "../../src/pipeline_registers/Execute_Memory_Register.v"
S       622  2265297  1606911057   943688950  1606911057   943688950 "../../src/pipeline_registers/Fetch_Decode_Register.v"
S      1472  2261451  1607192985   500140026  1607192985   500140026 "../../src/pipeline_registers/Memory_Writeback_Register.v"
S   9458528  9975205  1594665919   359134879  1581264640           0 "/usr/bin/verilator_bin_dbg"
T     99631  2295707  1607201440    90809798  1607201440    90809798 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB.cpp"
T      9832  2295706  1607201440    90809798  1607201440    90809798 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB.h"
T      1864  2295711  1607201440   110809831  1607201440   110809831 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB.mk"
T    471838  2295708  1607201440   106809825  1607201440   106809825 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB.xml"
T      2010  2247947  1607201439   398808618  1607201439   398808618 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_001_linkcells.dot"
T    215262  2247951  1607201439   402808624  1607201439   402808624 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_002_cells.tree"
T        91  2247965  1607201439   414808645  1607201439   414808645 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_007_link.tree"
T        91  2247975  1607201439   414808645  1607201439   414808645 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_009_paramlink.tree"
T    266821  2248014  1607201439   426808666  1607201439   426808666 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_011_width.tree"
T    259131  2248018  1607201439   434808680  1607201439   434808680 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_013_const.tree"
T        91  2248019  1607201439   438808686  1607201439   438808686 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_014_assertpre.tree"
T        91  2248020  1607201439   438808686  1607201439   438808686 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_015_assert.tree"
T    261311  2248021  1607201439   450808707  1607201439   450808707 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_017_const.tree"
T    257096  2248022  1607201439   458808720  1607201439   458808720 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_020_begin.tree"
T        91  2248026  1607201439   462808727  1607201439   462808727 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_021_tristate.tree"
T    257245  2248028  1607201439   466808734  1607201439   466808734 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_022_unknown.tree"
T    332653  2248031  1607201439   474808748  1607201439   474808748 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_023_inline.tree"
T    331180  2248033  1607201439   490808775  1607201439   490808775 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_025_const.tree"
T    304211  2248035  1607201439   498808788  1607201439   498808788 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_026_deadDtypes.tree"
T        91  2248038  1607201439   498808788  1607201439   498808788 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_027_inst.tree"
T        91  2248039  1607201439   502808796  1607201439   502808796 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_028_const.tree"
T    492131  2248043  1607201439   510808808  1607201439   510808808 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_029_scope.tree"
T    488042  2248047  1607201439   522808829  1607201439   522808829 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_030_linkdot.tree"
T        91  2248052  1607201439   522808829  1607201439   522808829 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_031_const.tree"
T        91  2248061  1607201439   526808836  1607201439   526808836 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_032_deadDtypesScoped.tree"
T    612164  2248066  1607201439   542808864  1607201439   542808864 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_033_case.tree"
T       202  2248067  1607201439   542808864  1607201439   542808864 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_034_task_call.dot"
T        91  2248089  1607201439   542808864  1607201439   542808864 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_035_task.tree"
T        91  2248090  1607201439   550808877  1607201439   550808877 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_037_unroll.tree"
T        91  2248091  1607201439   554808884  1607201439   554808884 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_038_slice.tree"
T    583723  2248110  1607201439   566808904  1607201439   566808904 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_039_const.tree"
T        91  2250240  1607201439   570808911  1607201439   570808911 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_040_life.tree"
T        91  2253633  1607201439   570808911  1607201439   570808911 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_041_table.tree"
T        91  2253824  1607201439   574808918  1607201439   574808918 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_042_const.tree"
T        91  2253950  1607201439   578808924  1607201439   578808924 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_043_deadDtypesScoped.tree"
T    587199  2253954  1607201439   590808945  1607201439   590808945 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_044_active.tree"
T    615962  2253959  1607201439   606808972  1607201439   606808972 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_045_split.tree"
T        91  2253995  1607201439   610808979  1607201439   610808979 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_046_splitas.tree"
T    840798  2253997  1607201439   630809013  1607201439   630809013 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_047_tracedecl.tree"
T    139789  2254004  1607201439   638809027  1607201439   638809027 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_048_gate_simp.dot"
T    137335  2254014  1607201439   638809027  1607201439   638809027 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_049_gate_opt.dot"
T    699786  2254040  1607201439   654809054  1607201439   654809054 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_050_gate.tree"
T    691703  2255668  1607201439   670809081  1607201439   670809081 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_051_const.tree"
T    597293  2256884  1607201439   686809108  1607201439   686809108 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_052_deadAllScoped.tree"
T        91  2257214  1607201439   690809116  1607201439   690809116 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_053_reorder.tree"
T    684438  2257456  1607201439   706809143  1607201439   706809143 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_054_delayed.tree"
T    921230  2257459  1607201439   730809184  1607201439   730809184 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_055_activetop.tree"
