# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace +1800-2012ext+.v --debug -cc ../../rtl/mips_cpu_harvard.v ../../rtl/Adder.v ../../rtl/ALU.v ../../rtl/And_Gate.v ../../rtl/Control_Unit.v ../../rtl/Comparator.v ../../rtl/Hazard_Unit.v ../../rtl/Left_Shift.v ../../rtl/MUX_2INPUT.v ../../rtl/MUX_4INPUT.v ../../rtl/Program_Counter.v ../../rtl/Register_File.v ../../rtl/Sign_Extension.v ../../rtl/Or_Gate.v ../../rtl/pipeline_registers/Decode_Execute_Register.v ../../rtl/pipeline_registers/Execute_Memory_Register.v ../../rtl/pipeline_registers/Fetch_Decode_Register.v ../../rtl/pipeline_registers/Memory_Writeback_Register.v --prefix MIPS_Harvard_TB --Mdir MIPS_Harvard_obj_dir --exe mips_v0.cpp -CFLAGS -std=c++17 -g"
S      3125  2248024  1606922248   518397303  1606922248   518397303 "../../rtl/ALU.v"
S        97  2265296  1605995040   117440920  1605995040   117440920 "../../rtl/Adder.v"
S       137  2261458  1606473465   779813182  1606473465   779813182 "../../rtl/And_Gate.v"
S       674  2261459  1607281764   857193127  1607281764   857193127 "../../rtl/Comparator.v"
S      5056  2265293  1607283292   217244271  1607283292   217244271 "../../rtl/Control_Unit.v"
S      2730  2260189  1607199362   425793594  1607199362   425793594 "../../rtl/Hazard_Unit.v"
S       192  2265295  1605994767   652851504  1605994767   652851504 "../../rtl/Left_Shift.v"
S       252  2265212  1606467574   562575764  1606467574   562575764 "../../rtl/MUX_2INPUT.v"
S       517  2261782  1606486258   852799708  1606486258   852799708 "../../rtl/MUX_4INPUT.v"
S       136  2294018  1607193873   848805705  1607193873   848805705 "../../rtl/Or_Gate.v"
S       442  2265211  1607369707   817113877  1607369707   817113877 "../../rtl/Program_Counter.v"
S      1578  2257827  1607363087   946238229  1607363087   946238229 "../../rtl/Register_File.v"
S       169  2259100  1605994237   400185229  1605994237   400185229 "../../rtl/Sign_Extension.v"
S     14625  2261218  1607550577   919130967  1607550577   919130967 "../../rtl/mips_cpu_harvard.v"
S      2573  2265298  1607363210   698621101  1607363210   698621101 "../../rtl/pipeline_registers/Decode_Execute_Register.v"
S      1970  2257835  1607362669   548842162  1607362669   548842162 "../../rtl/pipeline_registers/Execute_Memory_Register.v"
S       766  2265297  1607362678   384873686  1607362678   384873686 "../../rtl/pipeline_registers/Fetch_Decode_Register.v"
S      2079  2261451  1607362156   202730098  1607362156   202730098 "../../rtl/pipeline_registers/Memory_Writeback_Register.v"
S   9458528  9975205  1594665919   359134879  1581264640           0 "/usr/bin/verilator_bin_dbg"
T    122862  2295707  1607550582   499121088  1607550582   499121088 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB.cpp"
