# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall +1800-2012ext+.v -cc mips_cpu.v Adder.v ALU.v And_Gate.v Control_Unit.v Equal_Comparator.v Hazard_Unit.v Left_Shift.v MUX_2INPUT.v MUX_4INPUT.v Program_Counter.v Register_File.v Sign_Extension.v pipeline_registers/Decode_Execute_Register.v pipeline_registers/Execute_Memory_Register.v pipeline_registers/Fetch_Decode_Register.v pipeline_registers/Memory_Writeback_Register.v --prefix MIPS_Harvard_TB --Mdir ../unofficial/preliminary_testing/MIPS_Harvard_obj_dir"
T     67633  2294462  1606922286   426561133  1606922286   426561133 "../unofficial/preliminary_testing/MIPS_Harvard_obj_dir/MIPS_Harvard_TB.cpp"
T      7560  2294461  1606922286   422561116  1606922286   422561116 "../unofficial/preliminary_testing/MIPS_Harvard_obj_dir/MIPS_Harvard_TB.h"
T      1509  2294464  1606922286   426561133  1606922286   426561133 "../unofficial/preliminary_testing/MIPS_Harvard_obj_dir/MIPS_Harvard_TB.mk"
T       584  2294458  1606922286   422561116  1606922286   422561116 "../unofficial/preliminary_testing/MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Syms.cpp"
T       844  2294460  1606922286   422561116  1606922286   422561116 "../unofficial/preliminary_testing/MIPS_Harvard_obj_dir/MIPS_Harvard_TB__Syms.h"
T       946  2294465  1606922286   426561133  1606922286   426561133 "../unofficial/preliminary_testing/MIPS_Harvard_obj_dir/MIPS_Harvard_TB__ver.d"
T         0        0  1606922286   426561133  1606922286   426561133 "../unofficial/preliminary_testing/MIPS_Harvard_obj_dir/MIPS_Harvard_TB__verFiles.dat"
T      1268  2294463  1606922286   426561133  1606922286   426561133 "../unofficial/preliminary_testing/MIPS_Harvard_obj_dir/MIPS_Harvard_TB_classes.mk"
S   7484256  9975204  1594665919   359134879  1581264640           0 "/usr/bin/verilator_bin"
S      3125  2248024  1606922248   518397303  1606922248   518397303 "ALU.v"
S        97  2265296  1605995040   117440920  1605995040   117440920 "Adder.v"
S       137  2261458  1606473465   779813182  1606473465   779813182 "And_Gate.v"
S      2761  2265293  1606921552   956498439  1606921552   956498439 "Control_Unit.v"
S       126  2261459  1606166859    43779260  1606166859    43779260 "Equal_Comparator.v"
S      2624  2260189  1606651452   485473732  1606651452   485473732 "Hazard_Unit.v"
S       192  2265295  1605994767   652851504  1605994767   652851504 "Left_Shift.v"
S       252  2265212  1606467574   562575764  1606467574   562575764 "MUX_2INPUT.v"
S       517  2261782  1606486258   852799708  1606486258   852799708 "MUX_4INPUT.v"
S       263  2265211  1606344747   620974149  1606344747   620974149 "Program_Counter.v"
S      1501  2257827  1606907124   455791114  1606907124   455791114 "Register_File.v"
S       169  2259100  1605994237   400185229  1605994237   400185229 "Sign_Extension.v"
S     14510  2261218  1606922283   346547685  1606922283   346547685 "mips_cpu.v"
S      2275  2265298  1606910460   156790802  1606910460   156790802 "pipeline_registers/Decode_Execute_Register.v"
S      1354  2257835  1606907822    87476441  1606907822    87476441 "pipeline_registers/Execute_Memory_Register.v"
S       622  2265297  1606911057   943688950  1606911057   943688950 "pipeline_registers/Fetch_Decode_Register.v"
S      1264  2261451  1606907785   695759965  1606907785   695759965 "pipeline_registers/Memory_Writeback_Register.v"
