# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace +1800-2012ext+.v --debug -cc ../../rtl/mips_cpu_harvard.v ../../rtl/Adder.v ../../rtl/ALU.v ../../rtl/Control_Unit.v ../../rtl/Comparator.v ../../rtl/Hazard_Unit.v ../../rtl/MUX_2INPUT.v ../../rtl/MUX_4INPUT.v ../../rtl/Program_Counter.v ../../rtl/Register_File.v ../../rtl/pipeline_registers/Decode_Execute_Register.v ../../rtl/pipeline_registers/Execute_Memory_Register.v ../../rtl/pipeline_registers/Fetch_Decode_Register.v ../../rtl/pipeline_registers/Memory_Writeback_Register.v ../../rtl/ALU_Input_Mux.v --prefix MIPS_Harvard_TB --Mdir MIPS_Harvard_obj_dir --exe mips_v0.cpp -CFLAGS -std=c++17 -g"
S      3152  2248024  1607572316   942105072  1607572316   942105072 "../../rtl/ALU.v"
S      1571  2260408  1607709762   495821442  1607709762   495821442 "../../rtl/ALU_Input_Mux.v"
S        97  2265296  1605995040   117440920  1605995040   117440920 "../../rtl/Adder.v"
S       652  2261459  1607611943   934767139  1607611943   934767139 "../../rtl/Comparator.v"
S      6165  2265293  1607709021   936500003  1607709021   936500003 "../../rtl/Control_Unit.v"
S      3473  2260189  1607711940   866395313  1607711940   866395313 "../../rtl/Hazard_Unit.v"
S       252  2265212  1606467574   562575764  1606467574   562575764 "../../rtl/MUX_2INPUT.v"
S       517  2261782  1606486258   852799708  1606486258   852799708 "../../rtl/MUX_4INPUT.v"
S       442  2265211  1607369707   817113877  1607369707   817113877 "../../rtl/Program_Counter.v"
S      1412  2257827  1607708073   820984021  1607708073   820984021 "../../rtl/Register_File.v"
S     16594  2261218  1607711815   894059076  1607711815   894059076 "../../rtl/mips_cpu_harvard.v"
S      3422  2265298  1607711503   745308196  1607711503   745308196 "../../rtl/pipeline_registers/Decode_Execute_Register.v"
S      2472  2257835  1607709091   236850605  1607709091   236850605 "../../rtl/pipeline_registers/Execute_Memory_Register.v"
S       766  2265297  1607362678   384873686  1607362678   384873686 "../../rtl/pipeline_registers/Fetch_Decode_Register.v"
S      1793  2261451  1607709713   491621108  1607709713   491621108 "../../rtl/pipeline_registers/Memory_Writeback_Register.v"
S   9458528  9975205  1594665919   359134879  1581264640           0 "/usr/bin/verilator_bin_dbg"
T    142194  2295707  1607711966   254465436  1607711966   254465436 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB.cpp"
T     11926  2295706  1607711966   254465436  1607711966   254465436 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB.h"
T      1864  2295711  1607711966   282465513  1607711966   282465513 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB.mk"
T    619418  2295708  1607711966   278465503  1607711966   278465503 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB.xml"
T      1704  2247965  1607711965   274462720  1607711965   274462720 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_001_linkcells.dot"
T    290865  2248014  1607711965   282462741  1607711965   282462741 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_002_cells.tree"
T        91  2248018  1607711965   294462775  1607711965   294462775 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_007_link.tree"
T        91  2248019  1607711965   302462797  1607711965   302462797 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_009_paramlink.tree"
T    362222  2248020  1607711965   318462842  1607711965   318462842 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_011_width.tree"
T    353797  2248021  1607711965   330462874  1607711965   330462874 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_013_const.tree"
T        91  2248022  1607711965   334462885  1607711965   334462885 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_014_assertpre.tree"
T        91  2248026  1607711965   338462896  1607711965   338462896 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_015_assert.tree"
T    356252  2248028  1607711965   354462941  1607711965   354462941 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_017_const.tree"
T    348261  2248031  1607711965   374462996  1607711965   374462996 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_020_begin.tree"
T        91  2248033  1607711965   374462996  1607711965   374462996 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_021_tristate.tree"
T    348085  2248035  1607711965   390463041  1607711965   390463041 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_022_unknown.tree"
T    447241  2248038  1607711965   406463085  1607711965   406463085 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_023_inline.tree"
T    444911  2248039  1607711965   422463129  1607711965   422463129 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_025_const.tree"
T    413354  2248043  1607711965   434463163  1607711965   434463163 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_026_deadDtypes.tree"
T        91  2248047  1607711965   438463174  1607711965   438463174 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_027_inst.tree"
T        91  2248052  1607711965   438463174  1607711965   438463174 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_028_const.tree"
T    655699  2248061  1607711965   458463230  1607711965   458463230 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_029_scope.tree"
T    651771  2248066  1607711965   478463285  1607711965   478463285 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_030_linkdot.tree"
T        91  2248067  1607711965   478463285  1607711965   478463285 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_031_const.tree"
T        91  2248089  1607711965   482463296  1607711965   482463296 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_032_deadDtypesScoped.tree"
T    817051  2248090  1607711965   502463352  1607711965   502463352 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_033_case.tree"
T       202  2248091  1607711965   506463362  1607711965   506463362 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_034_task_call.dot"
T        91  2248110  1607711965   506463362  1607711965   506463362 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_035_task.tree"
T        91  2250240  1607711965   510463373  1607711965   510463373 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_037_unroll.tree"
T        91  2253633  1607711965   518463395  1607711965   518463395 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_038_slice.tree"
T    777057  2253824  1607711965   538463451  1607711965   538463451 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_039_const.tree"
T    770560  2253950  1607711965   562463517  1607711965   562463517 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_040_life.tree"
T        91  2253954  1607711965   562463517  1607711965   562463517 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_041_table.tree"
T        91  2253959  1607711965   566463529  1607711965   566463529 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_042_const.tree"
T        91  2253995  1607711965   570463540  1607711965   570463540 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_043_deadDtypesScoped.tree"
T    774330  2253997  1607711965   586463584  1607711965   586463584 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_044_active.tree"
T    847934  2254004  1607711965   610463651  1607711965   610463651 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_045_split.tree"
T        91  2254014  1607711965   614463662  1607711965   614463662 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_046_splitas.tree"
T   1113924  2254040  1607711965   642463739  1607711965   642463739 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_047_tracedecl.tree"
T    165632  2255668  1607711965   646463750  1607711965   646463750 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_048_gate_simp.dot"
T    154729  2256884  1607711965   650463761  1607711965   650463761 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_049_gate_opt.dot"
T    874059  2257214  1607711965   670463817  1607711965   670463817 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_050_gate.tree"
T    856545  2257456  1607711965   690463872  1607711965   690463872 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_051_const.tree"
T    747241  2257459  1607711965   710463928  1607711965   710463928 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_052_deadAllScoped.tree"
