# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace +1800-2012ext+.v --debug -cc ../../src/mips_cpu.v ../../src/Adder.v ../../src/ALU.v ../../src/And_Gate.v ../../src/Control_Unit.v ../../src/Comparator.v ../../src/Hazard_Unit.v ../../src/Left_Shift.v ../../src/MUX_2INPUT.v ../../src/MUX_4INPUT.v ../../src/Program_Counter.v ../../src/Register_File.v ../../src/Sign_Extension.v ../../src/Or_Gate.v ../../src/pipeline_registers/Decode_Execute_Register.v ../../src/pipeline_registers/Execute_Memory_Register.v ../../src/pipeline_registers/Fetch_Decode_Register.v ../../src/pipeline_registers/Memory_Writeback_Register.v --prefix MIPS_Harvard_TB --Mdir MIPS_Harvard_obj_dir --exe mips_v0.cpp -CFLAGS -std=c++17 -g"
S      3125  2248024  1606922248   518397303  1606922248   518397303 "../../src/ALU.v"
S        97  2265296  1605995040   117440920  1605995040   117440920 "../../src/Adder.v"
S       137  2261458  1606473465   779813182  1606473465   779813182 "../../src/And_Gate.v"
S       674  2261459  1607281764   857193127  1607281764   857193127 "../../src/Comparator.v"
S      5056  2265293  1607283292   217244271  1607283292   217244271 "../../src/Control_Unit.v"
S      2730  2260189  1607199362   425793594  1607199362   425793594 "../../src/Hazard_Unit.v"
S       192  2265295  1605994767   652851504  1605994767   652851504 "../../src/Left_Shift.v"
S       252  2265212  1606467574   562575764  1606467574   562575764 "../../src/MUX_2INPUT.v"
S       517  2261782  1606486258   852799708  1606486258   852799708 "../../src/MUX_4INPUT.v"
S       136  2294018  1607193873   848805705  1607193873   848805705 "../../src/Or_Gate.v"
S       442  2265211  1607369707   817113877  1607369707   817113877 "../../src/Program_Counter.v"
S      1578  2257827  1607363087   946238229  1607363087   946238229 "../../src/Register_File.v"
S       169  2259100  1605994237   400185229  1605994237   400185229 "../../src/Sign_Extension.v"
S     14617  2261218  1607376780   521100923  1607376780   521100923 "../../src/mips_cpu.v"
S      2573  2265298  1607363210   698621101  1607363210   698621101 "../../src/pipeline_registers/Decode_Execute_Register.v"
S      1970  2257835  1607362669   548842162  1607362669   548842162 "../../src/pipeline_registers/Execute_Memory_Register.v"
S       766  2265297  1607362678   384873686  1607362678   384873686 "../../src/pipeline_registers/Fetch_Decode_Register.v"
S      2079  2261451  1607362156   202730098  1607362156   202730098 "../../src/pipeline_registers/Memory_Writeback_Register.v"
S   9458528  9975205  1594665919   359134879  1581264640           0 "/usr/bin/verilator_bin_dbg"
T    115837  2295707  1607376796    13144698  1607376796    13144698 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB.cpp"
T     10512  2295706  1607376796    13144698  1607376796    13144698 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB.h"
T      1864  2295711  1607376796    41144775  1607376796    41144775 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB.mk"
T    519889  2295708  1607376796    37144765  1607376796    37144765 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB.xml"
T      2004  2247947  1607376795   149142256  1607376795   149142256 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_001_linkcells.dot"
T    247048  2247951  1607376795   157142278  1607376795   157142278 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_002_cells.tree"
T        91  2247965  1607376795   169142312  1607376795   169142312 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_007_link.tree"
T        91  2247975  1607376795   177142335  1607376795   177142335 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_009_paramlink.tree"
T    312294  2248014  1607376795   189142368  1607376795   189142368 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_011_width.tree"
T    304359  2248018  1607376795   201142403  1607376795   201142403 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_013_const.tree"
T        91  2248019  1607376795   205142414  1607376795   205142414 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_014_assertpre.tree"
T        91  2248020  1607376795   205142414  1607376795   205142414 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_015_assert.tree"
T    306719  2248021  1607376795   217142447  1607376795   217142447 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_017_const.tree"
T    299971  2248022  1607376795   233142493  1607376795   233142493 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_020_begin.tree"
T        91  2248026  1607376795   237142504  1607376795   237142504 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_021_tristate.tree"
T    299801  2248028  1607376795   245142527  1607376795   245142527 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_022_unknown.tree"
T    381265  2248031  1607376795   257142561  1607376795   257142561 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_023_inline.tree"
T    379765  2248033  1607376795   273142606  1607376795   273142606 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_025_const.tree"
T    352053  2248035  1607376795   285142640  1607376795   285142640 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_026_deadDtypes.tree"
T        91  2248038  1607376795   285142640  1607376795   285142640 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_027_inst.tree"
T        91  2248039  1607376795   289142651  1607376795   289142651 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_028_const.tree"
T    558685  2248043  1607376795   301142685  1607376795   301142685 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_029_scope.tree"
T    554443  2248047  1607376795   321142742  1607376795   321142742 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_030_linkdot.tree"
T        91  2248052  1607376795   321142742  1607376795   321142742 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_031_const.tree"
T        91  2248061  1607376795   325142753  1607376795   325142753 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_032_deadDtypesScoped.tree"
T    680261  2248066  1607376795   341142799  1607376795   341142799 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_033_case.tree"
T       202  2248067  1607376795   345142810  1607376795   345142810 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_034_task_call.dot"
T        91  2248089  1607376795   345142810  1607376795   345142810 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_035_task.tree"
T        91  2248090  1607376795   353142832  1607376795   353142832 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_037_unroll.tree"
T        91  2248091  1607376795   353142832  1607376795   353142832 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_038_slice.tree"
T    648500  2248110  1607376795   369142878  1607376795   369142878 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_039_const.tree"
T        91  2250240  1607376795   373142889  1607376795   373142889 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_040_life.tree"
T        91  2253633  1607376795   377142900  1607376795   377142900 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_041_table.tree"
T        91  2253824  1607376795   381142911  1607376795   381142911 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_042_const.tree"
T        91  2253950  1607376795   381142911  1607376795   381142911 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_043_deadDtypesScoped.tree"
T    651402  2253954  1607376795   401142968  1607376795   401142968 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_044_active.tree"
T    717899  2253959  1607376795   421143024  1607376795   421143024 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_045_split.tree"
T        91  2253995  1607376795   425143035  1607376795   425143035 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_046_splitas.tree"
T    949602  2253997  1607376795   453143114  1607376795   453143114 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_047_tracedecl.tree"
T    149115  2254004  1607376795   457143126  1607376795   457143126 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_048_gate_simp.dot"
T    139113  2254014  1607376795   461143138  1607376795   461143138 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_049_gate_opt.dot"
T    741485  2254040  1607376795   481143193  1607376795   481143193 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_050_gate.tree"
T    720405  2255668  1607376795   501143250  1607376795   501143250 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_051_const.tree"
T    623283  2256884  1607376795   517143296  1607376795   517143296 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_052_deadAllScoped.tree"
T        91  2257214  1607376795   521143307  1607376795   521143307 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_053_reorder.tree"
T    710585  2257456  1607376795   541143363  1607376795   541143363 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_054_delayed.tree"
T    986914  2257459  1607376795   569143442  1607376795   569143442 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_055_activetop.tree"
