# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace +1800-2012ext+.v --debug -cc ../../src/mips_cpu.v ../../src/Adder.v ../../src/ALU.v ../../src/And_Gate.v ../../src/Control_Unit.v ../../src/Equal_Comparator.v ../../src/Hazard_Unit.v ../../src/Left_Shift.v ../../src/MUX_2INPUT.v ../../src/MUX_4INPUT.v ../../src/Program_Counter.v ../../src/Register_File.v ../../src/Sign_Extension.v ../../src/pipeline_registers/Decode_Execute_Register.v ../../src/pipeline_registers/Execute_Memory_Register.v ../../src/pipeline_registers/Fetch_Decode_Register.v ../../src/pipeline_registers/Memory_Writeback_Register.v --prefix MIPS_Harvard_TB --Mdir MIPS_Harvard_obj_dir --exe mips_v0.cpp -CFLAGS -std=c++17 -g"
S      3125  2248024  1606922248   518397303  1606922248   518397303 "../../src/ALU.v"
S        97  2265296  1605995040   117440920  1605995040   117440920 "../../src/Adder.v"
S       137  2261458  1606473465   779813182  1606473465   779813182 "../../src/And_Gate.v"
S      2734  2265293  1606922411   111123823  1606922411   111123823 "../../src/Control_Unit.v"
S       126  2261459  1606166859    43779260  1606166859    43779260 "../../src/Equal_Comparator.v"
S      2624  2260189  1606651452   485473732  1606651452   485473732 "../../src/Hazard_Unit.v"
S       192  2265295  1605994767   652851504  1605994767   652851504 "../../src/Left_Shift.v"
S       252  2265212  1606467574   562575764  1606467574   562575764 "../../src/MUX_2INPUT.v"
S       517  2261782  1606486258   852799708  1606486258   852799708 "../../src/MUX_4INPUT.v"
S       263  2265211  1606344747   620974149  1606344747   620974149 "../../src/Program_Counter.v"
S      1501  2257827  1606907124   455791114  1606907124   455791114 "../../src/Register_File.v"
S       169  2259100  1605994237   400185229  1605994237   400185229 "../../src/Sign_Extension.v"
S     14511  2261218  1607089800   351630714  1607089800   351630714 "../../src/mips_cpu.v"
S      2275  2265298  1606910460   156790802  1606910460   156790802 "../../src/pipeline_registers/Decode_Execute_Register.v"
S      1354  2257835  1606907822    87476441  1606907822    87476441 "../../src/pipeline_registers/Execute_Memory_Register.v"
S       622  2265297  1606911057   943688950  1606911057   943688950 "../../src/pipeline_registers/Fetch_Decode_Register.v"
S      1264  2261451  1606907785   695759965  1606907785   695759965 "../../src/pipeline_registers/Memory_Writeback_Register.v"
S   9458528  9975205  1594665919   359134879  1581264640           0 "/usr/bin/verilator_bin_dbg"
T     68744  2295707  1607100795   805131876  1607100795   805131876 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB.cpp"
T      9545  2295706  1607100795   805131876  1607100795   805131876 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB.h"
T      1864  2295711  1607100795   821131910  1607100795   821131910 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB.mk"
T    345472  2295708  1607100795   817131902  1607100795   817131902 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB.xml"
T      1909  2295629  1607100795   177130495  1607100795   177130495 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_001_linkcells.dot"
T    198203  2295630  1607100795   189130521  1607100795   189130521 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_002_cells.tree"
T        91  2295631  1607100795   197130540  1607100795   197130540 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_007_link.tree"
T        91  2295632  1607100795   201130548  1607100795   201130548 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_009_paramlink.tree"
T    242085  2295633  1607100795   217130584  1607100795   217130584 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_011_width.tree"
T    234423  2295634  1607100795   229130610  1607100795   229130610 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_013_const.tree"
T        91  2295635  1607100795   233130618  1607100795   233130618 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_014_assertpre.tree"
T        91  2295636  1607100795   237130628  1607100795   237130628 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_015_assert.tree"
T    236595  2295637  1607100795   249130654  1607100795   249130654 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_017_const.tree"
T    232883  2295638  1607100795   265130688  1607100795   265130688 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_020_begin.tree"
T        91  2295639  1607100795   269130698  1607100795   269130698 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_021_tristate.tree"
T    233033  2295640  1607100795   277130715  1607100795   277130715 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_022_unknown.tree"
T    301501  2295641  1607100795   289130742  1607100795   289130742 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_023_inline.tree"
T    299855  2295642  1607100795   297130759  1607100795   297130759 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_025_const.tree"
T    274364  2295643  1607100795   305130777  1607100795   305130777 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_026_deadDtypes.tree"
T        91  2295644  1607100795   305130777  1607100795   305130777 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_027_inst.tree"
T        91  2295645  1607100795   305130777  1607100795   305130777 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_028_const.tree"
T    445575  2295646  1607100795   317130803  1607100795   317130803 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_029_scope.tree"
T    441801  2295647  1607100795   325130821  1607100795   325130821 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_030_linkdot.tree"
T        91  2295648  1607100795   329130829  1607100795   329130829 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_031_const.tree"
T        91  2295649  1607100795   333130839  1607100795   333130839 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_032_deadDtypesScoped.tree"
T    483237  2295650  1607100795   345130865  1607100795   345130865 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_033_case.tree"
T       202  2295651  1607100795   349130873  1607100795   349130873 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_034_task_call.dot"
T        91  2295652  1607100795   349130873  1607100795   349130873 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_035_task.tree"
T        91  2295653  1607100795   353130883  1607100795   353130883 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_037_unroll.tree"
T        91  2295654  1607100795   357130891  1607100795   357130891 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_038_slice.tree"
T    456518  2295655  1607100795   365130909  1607100795   365130909 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_039_const.tree"
T        91  2295656  1607100795   369130918  1607100795   369130918 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_040_life.tree"
T        91  2295657  1607100795   369130918  1607100795   369130918 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_041_table.tree"
T        91  2295658  1607100795   373130926  1607100795   373130926 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_042_const.tree"
T        91  2295659  1607100795   373130926  1607100795   373130926 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_043_deadDtypesScoped.tree"
T    458914  2295660  1607100795   385130953  1607100795   385130953 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_044_active.tree"
T    486898  2295661  1607100795   397130980  1607100795   397130980 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_045_split.tree"
T        91  2295662  1607100795   401130988  1607100795   401130988 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_046_splitas.tree"
T    694494  2295663  1607100795   417131022  1607100795   417131022 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_047_tracedecl.tree"
T    129992  2295664  1607100795   421131032  1607100795   421131032 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_048_gate_simp.dot"
T    126922  2295665  1607100795   425131040  1607100795   425131040 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_049_gate_opt.dot"
T    561203  2295666  1607100795   437131066  1607100795   437131066 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_050_gate.tree"
T    553943  2295667  1607100795   453131102  1607100795   453131102 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_051_const.tree"
T    466856  2295668  1607100795   465131129  1607100795   465131129 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_052_deadAllScoped.tree"
T        91  2295669  1607100795   469131136  1607100795   469131136 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_053_reorder.tree"
T    548734  2295670  1607100795   485131173  1607100795   485131173 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_054_delayed.tree"
T    683561  2295671  1607100795   501131207  1607100795   501131207 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_055_activetop.tree"
T    127951  2295672  1607100795   505131217  1607100795   505131217 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_056_orderg_pre.dot"
