# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace +1800-2012ext+.v --debug -cc ../../src/mips_cpu.v ../../src/Adder.v ../../src/ALU.v ../../src/And_Gate.v ../../src/Control_Unit.v ../../src/Equal_Comparator.v ../../src/Hazard_Unit.v ../../src/Left_Shift.v ../../src/MUX_2INPUT.v ../../src/MUX_4INPUT.v ../../src/Program_Counter.v ../../src/Register_File.v ../../src/Sign_Extension.v ../../src/pipeline_registers/Decode_Execute_Register.v ../../src/pipeline_registers/Execute_Memory_Register.v ../../src/pipeline_registers/Fetch_Decode_Register.v ../../src/pipeline_registers/Memory_Writeback_Register.v --prefix MIPS_Harvard_TB --Mdir MIPS_Harvard_obj_dir --exe mips_v0.cpp -CFLAGS -std=c++17 -g"
S      3125  2248024  1606922248   518397303  1606922248   518397303 "../../src/ALU.v"
S        97  2265296  1605995040   117440920  1605995040   117440920 "../../src/Adder.v"
S       137  2261458  1606473465   779813182  1606473465   779813182 "../../src/And_Gate.v"
S      2952  2265293  1607124051   433862800  1607124051   433862800 "../../src/Control_Unit.v"
S       126  2261459  1606166859    43779260  1606166859    43779260 "../../src/Equal_Comparator.v"
S      2624  2260189  1606651452   485473732  1606651452   485473732 "../../src/Hazard_Unit.v"
S       192  2265295  1605994767   652851504  1605994767   652851504 "../../src/Left_Shift.v"
S       252  2265212  1606467574   562575764  1606467574   562575764 "../../src/MUX_2INPUT.v"
S       517  2261782  1606486258   852799708  1606486258   852799708 "../../src/MUX_4INPUT.v"
S       263  2265211  1606344747   620974149  1606344747   620974149 "../../src/Program_Counter.v"
S      1501  2257827  1606907124   455791114  1606907124   455791114 "../../src/Register_File.v"
S       169  2259100  1605994237   400185229  1605994237   400185229 "../../src/Sign_Extension.v"
S     12934  2261218  1607123759    48549662  1607123759    48549662 "../../src/mips_cpu.v"
S      2275  2265298  1606910460   156790802  1606910460   156790802 "../../src/pipeline_registers/Decode_Execute_Register.v"
S      1354  2257835  1606907822    87476441  1606907822    87476441 "../../src/pipeline_registers/Execute_Memory_Register.v"
S       622  2265297  1606911057   943688950  1606911057   943688950 "../../src/pipeline_registers/Fetch_Decode_Register.v"
S      1264  2261451  1606907785   695759965  1606907785   695759965 "../../src/pipeline_registers/Memory_Writeback_Register.v"
S   9458528  9975205  1594665919   359134879  1581264640           0 "/usr/bin/verilator_bin_dbg"
T     69215  2295707  1607124057   745890824  1607124057   745890824 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB.cpp"
T      9384  2295706  1607124057   745890824  1607124057   745890824 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB.h"
T      1864  2295711  1607124057   765890912  1607124057   765890912 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB.mk"
T    348888  2295708  1607124057   761890894  1607124057   761890894 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB.xml"
T      1909  2247951  1607124057   149888178  1607124057   149888178 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_001_linkcells.dot"
T    199866  2247965  1607124057   157888214  1607124057   157888214 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_002_cells.tree"
T        91  2248067  1607124057   165888248  1607124057   165888248 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_007_link.tree"
T        91  2253950  1607124057   165888248  1607124057   165888248 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_009_paramlink.tree"
T    244541  2260372  1607124057   177888302  1607124057   177888302 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_011_width.tree"
T    236880  2260801  1607124057   185888337  1607124057   185888337 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_013_const.tree"
T        91  2260894  1607124057   185888337  1607124057   185888337 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_014_assertpre.tree"
T        91  2261067  1607124057   185888337  1607124057   185888337 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_015_assert.tree"
T    239057  2261092  1607124057   197888391  1607124057   197888391 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_017_const.tree"
T    235314  2261106  1607124057   205888427  1607124057   205888427 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_020_begin.tree"
T        91  2261107  1607124057   209888444  1607124057   209888444 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_021_tristate.tree"
T    235464  2261110  1607124057   213888462  1607124057   213888462 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_022_unknown.tree"
T    304219  2261111  1607124057   225888516  1607124057   225888516 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_023_inline.tree"
T    302796  2261112  1607124057   233888550  1607124057   233888550 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_025_const.tree"
T    277301  2261115  1607124057   241888586  1607124057   241888586 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_026_deadDtypes.tree"
T        91  2261120  1607124057   245888604  1607124057   245888604 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_027_inst.tree"
T        91  2261128  1607124057   245888604  1607124057   245888604 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_028_const.tree"
T    449443  2261179  1607124057   253888639  1607124057   253888639 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_029_scope.tree"
T    445662  2261435  1607124057   269888711  1607124057   269888711 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_030_linkdot.tree"
T        91  2264005  1607124057   269888711  1607124057   269888711 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_031_const.tree"
T        91  2264008  1607124057   269888711  1607124057   269888711 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_032_deadDtypesScoped.tree"
T    488300  2264010  1607124057   281888764  1607124057   281888764 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_033_case.tree"
T       202  2264011  1607124057   285888782  1607124057   285888782 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_034_task_call.dot"
T        91  2264012  1607124057   285888782  1607124057   285888782 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_035_task.tree"
T        91  2264015  1607124057   289888800  1607124057   289888800 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_037_unroll.tree"
T        91  2264017  1607124057   293888817  1607124057   293888817 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_038_slice.tree"
T    460904  2264018  1607124057   305888870  1607124057   305888870 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_039_const.tree"
T        91  2264021  1607124057   305888870  1607124057   305888870 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_040_life.tree"
T        91  2264023  1607124057   309888888  1607124057   309888888 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_041_table.tree"
T        91  2264027  1607124057   309888888  1607124057   309888888 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_042_const.tree"
T        91  2264028  1607124057   313888907  1607124057   313888907 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_043_deadDtypesScoped.tree"
T    463168  2264029  1607124057   321888941  1607124057   321888941 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_044_active.tree"
T    491215  2264035  1607124057   337889012  1607124057   337889012 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_045_split.tree"
T        91  2264038  1607124057   337889012  1607124057   337889012 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_046_splitas.tree"
T    698819  2265120  1607124057   357889102  1607124057   357889102 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_047_tracedecl.tree"
T    129877  2265126  1607124057   361889119  1607124057   361889119 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_048_gate_simp.dot"
T    126806  2265128  1607124057   365889136  1607124057   365889136 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_049_gate_opt.dot"
T    565557  2265129  1607124057   377889191  1607124057   377889191 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_050_gate.tree"
T    558297  2265130  1607124057   393889261  1607124057   393889261 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_051_const.tree"
T    471207  2265165  1607124057   405889314  1607124057   405889314 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_052_deadAllScoped.tree"
T        91  2265317  1607124057   409889332  1607124057   409889332 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_053_reorder.tree"
T    551127  2265318  1607124057   425889403  1607124057   425889403 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_054_delayed.tree"
T    691836  2265319  1607124057   441889474  1607124057   441889474 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_055_activetop.tree"
T    126157  2267656  1607124057   449889509  1607124057   449889509 "MIPS_Harvard_obj_dir/MIPS_Harvard_TB_056_orderg_pre.dot"
