# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace +1800-2012ext+.v --debug -cc ../../rtl/mips_cpu_harvard.v ../../rtl/Adder.v ../../rtl/ALU.v ../../rtl/Control_Unit.v ../../rtl/Comparator.v ../../rtl/Hazard_Unit.v ../../rtl/MUX_2INPUT.v ../../rtl/MUX_4INPUT.v ../../rtl/Program_Counter.v ../../rtl/Register_File.v ../../rtl/pipeline_registers/Decode_Execute_Register.v ../../rtl/pipeline_registers/Execute_Memory_Register.v ../../rtl/pipeline_registers/Fetch_Decode_Register.v ../../rtl/pipeline_registers/Memory_Writeback_Register.v ../../rtl/ALU_Input_Mux.v --prefix MIPS_Harvard_TB --Mdir MIPS_Harvard_obj_dir --exe mips_v0.cpp -CFLAGS -std=c++17 -g"
S      3385  2248024  1607803085   823638280  1607803085   823638280 "../../rtl/ALU.v"
S      1571  2295932  1607771841   318384486  1607771841   318384486 "../../rtl/ALU_Input_Mux.v"
S        97  2265296  1605995040   117440920  1605995040   117440920 "../../rtl/Adder.v"
S       652  2248190  1607771841   318384486  1607771841   318384486 "../../rtl/Comparator.v"
S      9404  2260408  1607771841   318384486  1607771841   318384486 "../../rtl/Control_Unit.v"
S      3473  2260189  1607771841   318384486  1607771841   318384486 "../../rtl/Hazard_Unit.v"
S       252  2265212  1606467574   562575764  1606467574   562575764 "../../rtl/MUX_2INPUT.v"
S       517  2261782  1606486258   852799708  1606486258   852799708 "../../rtl/MUX_4INPUT.v"
S       464  2265211  1607803445    82653885  1607803445    82653885 "../../rtl/Program_Counter.v"
S      1412  2257827  1607773717   120564172  1607773717   120564172 "../../rtl/Register_File.v"
S     16802  2265293  1607803912   740139096  1607803912   740139096 "../../rtl/mips_cpu_harvard.v"
S      3536  2261218  1607802748    30800867  1607802748    30800867 "../../rtl/pipeline_registers/Decode_Execute_Register.v"
S      2583  2257835  1607802716   530877450  1607802716   530877450 "../../rtl/pipeline_registers/Execute_Memory_Register.v"
S       893  2265297  1607802692   278959369  1607802692   278959369 "../../rtl/pipeline_registers/Fetch_Decode_Register.v"
