# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace +1800-2012ext+.v --debug -cc ../../rtl/mips_cpu_bus.v ../../rtl/Adder.v ../../rtl/ALU.v ../../rtl/Control_Unit.v ../../rtl/Comparator.v ../../rtl/Hazard_Unit.v ../../rtl/MUX_2INPUT.v ../../rtl/MUX_4INPUT.v ../../rtl/Program_Counter.v ../../rtl/Register_File.v ../../rtl/pipeline_registers_bus/Decode_Execute_Register.v ../../rtl/pipeline_registers_bus/Execute_Memory_Register.v ../../rtl/pipeline_registers_bus/Fetch_Decode_Register.v ../../rtl/pipeline_registers_bus/Memory_Writeback_Register.v ../../rtl/ALU_Input_Mux.v ../../rtl/Memory_Filter.v --prefix MIPS_Bus_TB --Mdir MIPS_Bus_obj_dir --exe mips_v0.cpp -CFLAGS -std=c++17 -g"
S      3385  2248024  1607965930    86086315  1607965930    86086315 "../../rtl/ALU.v"
S      1652  2295932  1607907523   247925034  1607907523   247925034 "../../rtl/ALU_Input_Mux.v"
S        97  2265296  1605995040   117440920  1605995040   117440920 "../../rtl/Adder.v"
S       668  2248190  1608060779   825031637  1608060779   825031637 "../../rtl/Comparator.v"
S     10782  2260408  1608060751   344784164  1608060751   344784164 "../../rtl/Control_Unit.v"
S      3473  2260189  1607771841   318384486  1607771841   318384486 "../../rtl/Hazard_Unit.v"
S       252  2265212  1606467574   562575764  1606467574   562575764 "../../rtl/MUX_2INPUT.v"
S       517  2261782  1606486258   852799708  1606486258   852799708 "../../rtl/MUX_4INPUT.v"
S      2623  2274957  1607883807   449880202  1607883807   449880202 "../../rtl/Memory_Filter.v"
S       405  2265211  1608128048   803936511  1608128048   803936511 "../../rtl/Program_Counter.v"
S      1412  2257827  1607773717   120564172  1607773717   120564172 "../../rtl/Register_File.v"
S     21131  2265298  1608064819   876709493  1608064819   876709493 "../../rtl/mips_cpu_bus.v"
S      4374  2276798  1608061194   754159416  1608061194   754159416 "../../rtl/pipeline_registers_bus/Decode_Execute_Register.v"
S      2840  2296016  1607894531   154919852  1607894531   154919852 "../../rtl/pipeline_registers_bus/Execute_Memory_Register.v"
S       714  2296017  1608055088   219830473  1608055088   219830473 "../../rtl/pipeline_registers_bus/Fetch_Decode_Register.v"
S      2225  2296018  1607894483   270922546  1607894483   270922546 "../../rtl/pipeline_registers_bus/Memory_Writeback_Register.v"
S   9458528  9975205  1594665919   359134879  1581264640           0 "/usr/bin/verilator_bin_dbg"
T    219302  2295440  1608128071   963664176  1608128071   963664176 "MIPS_Bus_obj_dir/MIPS_Bus_TB.cpp"
T     13461  2295359  1608128071   959664224  1608128071   959664224 "MIPS_Bus_obj_dir/MIPS_Bus_TB.h"
T      1840  2295445  1608128071   995663805  1608128071   995663805 "MIPS_Bus_obj_dir/MIPS_Bus_TB.mk"
T    878575  2295442  1608128071   991663852  1608128071   991663852 "MIPS_Bus_obj_dir/MIPS_Bus_TB.xml"
T      1799  2259991  1608128070   711678711  1608128070   711678711 "MIPS_Bus_obj_dir/MIPS_Bus_TB_001_linkcells.dot"
T    405117  2260388  1608128070   723678572  1608128070   723678572 "MIPS_Bus_obj_dir/MIPS_Bus_TB_002_cells.tree"
T        91  2260389  1608128070   739678387  1608128070   739678387 "MIPS_Bus_obj_dir/MIPS_Bus_TB_007_link.tree"
