# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace +1800-2012ext+.v --debug -cc ../../rtl/mips_cpu_bus.v ../../rtl/Adder.v ../../rtl/ALU.v ../../rtl/Control_Unit.v ../../rtl/Comparator.v ../../rtl/Hazard_Unit.v ../../rtl/MUX_2INPUT.v ../../rtl/MUX_4INPUT.v ../../rtl/Program_Counter.v ../../rtl/Register_File.v ../../rtl/pipeline_registers_bus/Decode_Execute_Register.v ../../rtl/pipeline_registers_bus/Execute_Memory_Register.v ../../rtl/pipeline_registers_bus/Fetch_Decode_Register.v ../../rtl/pipeline_registers_bus/Memory_Writeback_Register.v ../../rtl/ALU_Input_Mux.v ../../rtl/Memory_Filter.v --prefix MIPS_Bus_TB --Mdir MIPS_Bus_obj_dir --exe mips_v0.cpp -CFLAGS -std=c++17 -g"
S      3385  2248024  1607803085   823638280  1607803085   823638280 "../../rtl/ALU.v"
S      1652  2295932  1607907523   247925034  1607907523   247925034 "../../rtl/ALU_Input_Mux.v"
S        97  2265296  1605995040   117440920  1605995040   117440920 "../../rtl/Adder.v"
S       652  2248190  1607771841   318384486  1607771841   318384486 "../../rtl/Comparator.v"
S     10328  2260408  1607906650   736404893  1607906650   736404893 "../../rtl/Control_Unit.v"
S      3473  2260189  1607771841   318384486  1607771841   318384486 "../../rtl/Hazard_Unit.v"
S       252  2265212  1606467574   562575764  1606467574   562575764 "../../rtl/MUX_2INPUT.v"
S       517  2261782  1606486258   852799708  1606486258   852799708 "../../rtl/MUX_4INPUT.v"
S      2623  2274957  1607883807   449880202  1607883807   449880202 "../../rtl/Memory_Filter.v"
S       464  2265211  1607912319   495270422  1607912319   495270422 "../../rtl/Program_Counter.v"
S      1412  2257827  1607773717   120564172  1607773717   120564172 "../../rtl/Register_File.v"
S     20493  2265298  1607914006    81104505  1607914006    81104505 "../../rtl/mips_cpu_bus.v"
S      3647  2276798  1607883059   225647276  1607883059   225647276 "../../rtl/pipeline_registers_bus/Decode_Execute_Register.v"
S      2840  2296016  1607894531   154919852  1607894531   154919852 "../../rtl/pipeline_registers_bus/Execute_Memory_Register.v"
S       711  2296017  1607894309   386932328  1607894309   386932328 "../../rtl/pipeline_registers_bus/Fetch_Decode_Register.v"
S      2225  2296018  1607894483   270922546  1607894483   270922546 "../../rtl/pipeline_registers_bus/Memory_Writeback_Register.v"
S   9458528  9975205  1594665919   359134879  1581264640           0 "/usr/bin/verilator_bin_dbg"
T    215965  2295440  1607914010   141121666  1607914010   141121666 "MIPS_Bus_obj_dir/MIPS_Bus_TB.cpp"
T     13454  2295359  1607914010   137121649  1607914010   137121649 "MIPS_Bus_obj_dir/MIPS_Bus_TB.h"
T      1840  2295445  1607914010   173121802  1607914010   173121802 "MIPS_Bus_obj_dir/MIPS_Bus_TB.mk"
T    868560  2295442  1607914010   169121785  1607914010   169121785 "MIPS_Bus_obj_dir/MIPS_Bus_TB.xml"
T      1799  2260422  1607914008   885116358  1607914008   885116358 "MIPS_Bus_obj_dir/MIPS_Bus_TB_001_linkcells.dot"
T    402496  2260436  1607914008   901116426  1607914008   901116426 "MIPS_Bus_obj_dir/MIPS_Bus_TB_002_cells.tree"
T        91  2261183  1607914008   921116510  1607914008   921116510 "MIPS_Bus_obj_dir/MIPS_Bus_TB_007_link.tree"
T        91  2261456  1607914008   929116544  1607914008   929116544 "MIPS_Bus_obj_dir/MIPS_Bus_TB_009_paramlink.tree"
T    512508  2261746  1607914008   949116628  1607914008   949116628 "MIPS_Bus_obj_dir/MIPS_Bus_TB_011_width.tree"
T    502695  2261748  1607914008   969116712  1607914008   969116712 "MIPS_Bus_obj_dir/MIPS_Bus_TB_013_const.tree"
T        91  2261779  1607914008   969116712  1607914008   969116712 "MIPS_Bus_obj_dir/MIPS_Bus_TB_014_assertpre.tree"
T        91  2261930  1607914008   973116729  1607914008   973116729 "MIPS_Bus_obj_dir/MIPS_Bus_TB_015_assert.tree"
T    501639  2261934  1607914008   993116813  1607914008   993116813 "MIPS_Bus_obj_dir/MIPS_Bus_TB_017_const.tree"
T    484859  2261935  1607914009    13116899  1607914009    13116899 "MIPS_Bus_obj_dir/MIPS_Bus_TB_020_begin.tree"
T        91  2261936  1607914009    17116916  1607914009    17116916 "MIPS_Bus_obj_dir/MIPS_Bus_TB_021_tristate.tree"
T    484633  2261937  1607914009    33116983  1607914009    33116983 "MIPS_Bus_obj_dir/MIPS_Bus_TB_022_unknown.tree"
T    591870  2261938  1607914009    49117051  1607914009    49117051 "MIPS_Bus_obj_dir/MIPS_Bus_TB_023_inline.tree"
T    589312  2261939  1607914009    73117152  1607914009    73117152 "MIPS_Bus_obj_dir/MIPS_Bus_TB_025_const.tree"
T    554769  2261940  1607914009    85117203  1607914009    85117203 "MIPS_Bus_obj_dir/MIPS_Bus_TB_026_deadDtypes.tree"
T        91  2261941  1607914009    89117220  1607914009    89117220 "MIPS_Bus_obj_dir/MIPS_Bus_TB_027_inst.tree"
T        91  2261942  1607914009    93117236  1607914009    93117236 "MIPS_Bus_obj_dir/MIPS_Bus_TB_028_const.tree"
T    842838  2261943  1607914009   113117322  1607914009   113117322 "MIPS_Bus_obj_dir/MIPS_Bus_TB_029_scope.tree"
T    838594  2261944  1607914009   133117406  1607914009   133117406 "MIPS_Bus_obj_dir/MIPS_Bus_TB_030_linkdot.tree"
T        91  2261945  1607914009   137117423  1607914009   137117423 "MIPS_Bus_obj_dir/MIPS_Bus_TB_031_const.tree"
T        91  2261946  1607914009   141117440  1607914009   141117440 "MIPS_Bus_obj_dir/MIPS_Bus_TB_032_deadDtypesScoped.tree"
T   1085507  2261947  1607914009   165117541  1607914009   165117541 "MIPS_Bus_obj_dir/MIPS_Bus_TB_033_case.tree"
T       194  2261948  1607914009   169117558  1607914009   169117558 "MIPS_Bus_obj_dir/MIPS_Bus_TB_034_task_call.dot"
T        91  2263867  1607914009   169117558  1607914009   169117558 "MIPS_Bus_obj_dir/MIPS_Bus_TB_035_task.tree"
T        91  2263982  1607914009   177117592  1607914009   177117592 "MIPS_Bus_obj_dir/MIPS_Bus_TB_037_unroll.tree"
T        91  2263986  1607914009   181117609  1607914009   181117609 "MIPS_Bus_obj_dir/MIPS_Bus_TB_038_slice.tree"
T    974994  2264985  1607914009   201117693  1607914009   201117693 "MIPS_Bus_obj_dir/MIPS_Bus_TB_039_const.tree"
T    966810  2264988  1607914009   225117795  1607914009   225117795 "MIPS_Bus_obj_dir/MIPS_Bus_TB_040_life.tree"
T        91  2264992  1607914009   229117812  1607914009   229117812 "MIPS_Bus_obj_dir/MIPS_Bus_TB_041_table.tree"
T        91  2264994  1607914009   233117829  1607914009   233117829 "MIPS_Bus_obj_dir/MIPS_Bus_TB_042_const.tree"
T        91  2265111  1607914009   237117846  1607914009   237117846 "MIPS_Bus_obj_dir/MIPS_Bus_TB_043_deadDtypesScoped.tree"
T    973242  2265112  1607914009   257117930  1607914009   257117930 "MIPS_Bus_obj_dir/MIPS_Bus_TB_044_active.tree"
T   1105407  2265538  1607914009   285118048  1607914009   285118048 "MIPS_Bus_obj_dir/MIPS_Bus_TB_045_split.tree"
T        91  2265539  1607914009   289118065  1607914009   289118065 "MIPS_Bus_obj_dir/MIPS_Bus_TB_046_splitas.tree"
T   1383075  2265617  1607914009   321118200  1607914009   321118200 "MIPS_Bus_obj_dir/MIPS_Bus_TB_047_tracedecl.tree"
T    183264  2265618  1607914009   329118234  1607914009   329118234 "MIPS_Bus_obj_dir/MIPS_Bus_TB_048_gate_simp.dot"
T    169372  2265619  1607914009   329118234  1607914009   329118234 "MIPS_Bus_obj_dir/MIPS_Bus_TB_049_gate_opt.dot"
T   1072892  2265622  1607914009   353118336  1607914009   353118336 "MIPS_Bus_obj_dir/MIPS_Bus_TB_050_gate.tree"
T   1053402  2265623  1607914009   377118437  1607914009   377118437 "MIPS_Bus_obj_dir/MIPS_Bus_TB_051_const.tree"
T    940325  2265624  1607914009   401118538  1607914009   401118538 "MIPS_Bus_obj_dir/MIPS_Bus_TB_052_deadAllScoped.tree"
T    940337  2265694  1607914009   425118640  1607914009   425118640 "MIPS_Bus_obj_dir/MIPS_Bus_TB_053_reorder.tree"
T   1079387  2270327  1607914009   449118741  1607914009   449118741 "MIPS_Bus_obj_dir/MIPS_Bus_TB_054_delayed.tree"
T   1569731  2270339  1607914009   485118894  1607914009   485118894 "MIPS_Bus_obj_dir/MIPS_Bus_TB_055_activetop.tree"
T    215067  2270396  1607914009   493118927  1607914009   493118927 "MIPS_Bus_obj_dir/MIPS_Bus_TB_056_orderg_pre.dot"
T      1893  2273802  1607914009   493118927  1607914009   493118927 "MIPS_Bus_obj_dir/MIPS_Bus_TB_057_acyc_simp.dot"
T    214933  2273863  1607914009   497118944  1607914009   497118944 "MIPS_Bus_obj_dir/MIPS_Bus_TB_058_orderg_acyc.dot"
T    221345  2273882  1607914009   505118978  1607914009   505118978 "MIPS_Bus_obj_dir/MIPS_Bus_TB_059_orderg_order.dot"
T    221346  2273884  1607914009   509118995  1607914009   509118995 "MIPS_Bus_obj_dir/MIPS_Bus_TB_060_orderg_domain.dot"
T     49959  2273892  1607914009   513119012  1607914009   513119012 "MIPS_Bus_obj_dir/MIPS_Bus_TB_061_order_edges.txt"
T    221344  2276845  1607914009   517119029  1607914009   517119029 "MIPS_Bus_obj_dir/MIPS_Bus_TB_062_orderg_done.dot"
T   1577404  2276887  1607914009   553119181  1607914009   553119181 "MIPS_Bus_obj_dir/MIPS_Bus_TB_063_order.tree"
T   1578447  2277305  1607914009   589119333  1607914009   589119333 "MIPS_Bus_obj_dir/MIPS_Bus_TB_064_genclk.tree"
T   1578429  2277310  1607914009   625119485  1607914009   625119485 "MIPS_Bus_obj_dir/MIPS_Bus_TB_065_clock.tree"
T        91  2277311  1607914009   629119502  1607914009   629119502 "MIPS_Bus_obj_dir/MIPS_Bus_TB_066_const.tree"
T        91  2277541  1607914009   637119536  1607914009   637119536 "MIPS_Bus_obj_dir/MIPS_Bus_TB_067_life.tree"
T   1526757  2277549  1607914009   673119688  1607914009   673119688 "MIPS_Bus_obj_dir/MIPS_Bus_TB_068_life_post.tree"
T   1480673  2277658  1607914009   709119841  1607914009   709119841 "MIPS_Bus_obj_dir/MIPS_Bus_TB_069_const.tree"
T   1458008  2277804  1607914009   741119975  1607914009   741119975 "MIPS_Bus_obj_dir/MIPS_Bus_TB_070_deadAllScoped.tree"
T   1460110  2279005  1607914009   781120144  1607914009   781120144 "MIPS_Bus_obj_dir/MIPS_Bus_TB_071_changed.tree"
T   1434213  2279022  1607914009   813120280  1607914009   813120280 "MIPS_Bus_obj_dir/MIPS_Bus_TB_072_trace.tree"
T   1104327  2279513  1607914009   845120415  1607914009   845120415 "MIPS_Bus_obj_dir/MIPS_Bus_TB_073_descope.tree"
T        93  2279575  1607914009   853120449  1607914009   853120449 "MIPS_Bus_obj_dir/MIPS_Bus_TB_075_combine.tree"
T        93  2279576  1607914009   857120466  1607914009   857120466 "MIPS_Bus_obj_dir/MIPS_Bus_TB_076_const.tree"
T        93  2279577  1607914009   861120483  1607914009   861120483 "MIPS_Bus_obj_dir/MIPS_Bus_TB_077_deadAll.tree"
